Argo-Scheduling : Validation Results
=========================================

err = 94, warn = 52, info = 282
Generated Wed Jan 03 23:09:25 PST 2018. FHIR version 3.1.0 for 3.0.1

 Build Errors : 238 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/1a-avail-bundle : 3 / 24
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/2b-avail-bundle : 6 / 27
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-1 : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-2 : 2 / 8
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/operationoutcome-example : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-1 : 0 / 20
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-2 : 0 / 19
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/practitioner-1 : 0 / 5
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-1 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-2 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-3 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/appt-out-spreadsheet : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/argo-coverage-spreadsheet : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-visit-type : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-appt : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/ig : 16 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-book : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-find6 : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-hold : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/structuredefinition-avail-bundle : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-specialty : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-visit-type : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/profiles.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 204, column 4: The link 'toc.html' cannot be resolved
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[18]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[18].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[19]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[19].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[20]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[20].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[21]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[21].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[22]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[22].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[23]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[23].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[24]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[24].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[25]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[25].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[26]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[26].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[27]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[27].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[28]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[28].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[29]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[29].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[30]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[30].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[31]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[31].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[32]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[32].example': minimum required = 1, but only found 0
ERROR: ImplementationGuide/ig: ImplementationGuide.package.resource[33]: Profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide, Element 'ImplementationGuide.package.resource[33].example': minimum required = 1, but only found 0
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-book.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-find6.xml ==
WARNING: OperationDefinition/appointment-find: OperationDefinition.jurisdiction: Could not confirm that the codes provided are in the value set http://hl7.org/fhir/ValueSet/jurisdiction and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-hold.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/structuredefinition-avail-bundle.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-appt-type.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-service.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-specialty.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-status-reason.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-visit-type.xml ==
